DateKey,CalendarDate,MonthNumber,CalendarQuarter,CalendarYear,DayOfWeek,DayOfWeekName,DayOfYear
d157,2015-06-06,6,2,2015,7,Saturday,157
d158,2015-06-07,6,2,2015,1,Sunday,158
d159,2015-06-08,6,2,2015,2,Monday,159
d160,2015-06-09,6,2,2015,3,Tuesday,160
d161,2015-06-10,6,2,2015,4,Wednesday,161
d162,2015-06-11,6,2,2015,5,Thursday,162
d163,2015-06-12,6,2,2015,6,Friday,163
d164,2015-06-13,6,2,2015,7,Saturday,164
d165,2015-06-14,6,2,2015,1,Sunday,165
d166,2015-06-15,6,2,2015,2,Monday,166
d167,2015-06-16,6,2,2015,3,Tuesday,167
d168,2015-06-17,6,2,2015,4,Wednesday,168
d169,2015-06-18,6,2,2015,5,Thursday,169
d170,2015-06-19,6,2,2015,6,Friday,170
d171,2015-06-20,6,2,2015,7,Saturday,171
d172,2015-06-21,6,2,2015,1,Sunday,172
d173,2015-06-22,6,2,2015,2,Monday,173
d174,2015-06-23,6,2,2015,3,Tuesday,174
d175,2015-06-24,6,2,2015,4,Wednesday,175
d176,2015-06-25,6,2,2015,5,Thursday,176
d177,2015-06-26,6,2,2015,6,Friday,177
d178,2015-06-27,6,2,2015,7,Saturday,178
d179,2015-06-28,6,2,2015,1,Sunday,179
d180,2015-06-29,6,2,2015,2,Monday,180
d181,2015-06-30,6,2,2015,3,Tuesday,181
d182,2015-07-01,7,3,2015,4,Wednesday,182
d183,2015-07-02,7,3,2015,5,Thursday,183
d184,2015-07-03,7,3,2015,6,Friday,184
d185,2015-07-04,7,3,2015,7,Saturday,185
d186,2015-07-05,7,3,2015,1,Sunday,186
d187,2015-07-06,7,3,2015,2,Monday,187
d188,2015-07-07,7,3,2015,3,Tuesday,188
d189,2015-07-08,7,3,2015,4,Wednesday,189
d190,2015-07-09,7,3,2015,5,Thursday,190
d191,2015-07-10,7,3,2015,6,Friday,191
d192,2015-07-11,7,3,2015,7,Saturday,192
d193,2015-07-12,7,3,2015,1,Sunday,193
d194,2015-07-13,7,3,2015,2,Monday,194
d195,2015-07-14,7,3,2015,3,Tuesday,195
d196,2015-07-15,7,3,2015,4,Wednesday,196
d197,2015-07-16,7,3,2015,5,Thursday,197
d198,2015-07-17,7,3,2015,6,Friday,198
d199,2015-07-18,7,3,2015,7,Saturday,199
d200,2015-07-19,7,3,2015,1,Sunday,200
d201,2015-07-20,7,3,2015,2,Monday,201
d202,2015-07-21,7,3,2015,3,Tuesday,202
d203,2015-07-22,7,3,2015,4,Wednesday,203
d204,2015-07-23,7,3,2015,5,Thursday,204
d205,2015-07-24,7,3,2015,6,Friday,205
d206,2015-07-25,7,3,2015,7,Saturday,206
d207,2015-07-26,7,3,2015,1,Sunday,207
d208,2015-07-27,7,3,2015,2,Monday,208
d209,2015-07-28,7,3,2015,3,Tuesday,209
d210,2015-07-29,7,3,2015,4,Wednesday,210
d211,2015-07-30,7,3,2015,5,Thursday,211
d212,2015-07-31,7,3,2015,6,Friday,212
d213,2015-08-01,8,3,2015,7,Saturday,213
d214,2015-08-02,8,3,2015,1,Sunday,214
d215,2015-08-03,8,3,2015,2,Monday,215
d216,2015-08-04,8,3,2015,3,Tuesday,216
d217,2015-08-05,8,3,2015,4,Wednesday,217
d218,2015-08-06,8,3,2015,5,Thursday,218
d219,2015-08-07,8,3,2015,6,Friday,219
d220,2015-08-08,8,3,2015,7,Saturday,220
d221,2015-08-09,8,3,2015,1,Sunday,221
d222,2015-08-10,8,3,2015,2,Monday,222
d223,2015-08-11,8,3,2015,3,Tuesday,223
d224,2015-08-12,8,3,2015,4,Wednesday,224
d225,2015-08-13,8,3,2015,5,Thursday,225
d226,2015-08-14,8,3,2015,6,Friday,226
d227,2015-08-15,8,3,2015,7,Saturday,227
d228,2015-08-16,8,3,2015,1,Sunday,228
d229,2015-08-17,8,3,2015,2,Monday,229
d230,2015-08-18,8,3,2015,3,Tuesday,230
d231,2015-08-19,8,3,2015,4,Wednesday,231
d232,2015-08-20,8,3,2015,5,Thursday,232
d233,2015-08-21,8,3,2015,6,Friday,233
d234,2015-08-22,8,3,2015,7,Saturday,234
d235,2015-08-23,8,3,2015,1,Sunday,235
d236,2015-08-24,8,3,2015,2,Monday,236
d237,2015-08-25,8,3,2015,3,Tuesday,237
d238,2015-08-26,8,3,2015,4,Wednesday,238
d239,2015-08-27,8,3,2015,5,Thursday,239
d240,2015-08-28,8,3,2015,6,Friday,240
d241,2015-08-29,8,3,2015,7,Saturday,241
d242,2015-08-30,8,3,2015,1,Sunday,242
d243,2015-08-31,8,3,2015,2,Monday,243
d244,2015-09-01,9,3,2015,3,Tuesday,244
d245,2015-09-02,9,3,2015,4,Wednesday,245
d246,2015-09-03,9,3,2015,5,Thursday,246
d247,2015-09-04,9,3,2015,6,Friday,247
d248,2015-09-05,9,3,2015,7,Saturday,248
d249,2015-09-06,9,3,2015,1,Sunday,249
d250,2015-09-07,9,3,2015,2,Monday,250
d251,2015-09-08,9,3,2015,3,Tuesday,251
d252,2015-09-09,9,3,2015,4,Wednesday,252
d253,2015-09-10,9,3,2015,5,Thursday,253
d254,2015-09-11,9,3,2015,6,Friday,254
d255,2015-09-12,9,3,2015,7,Saturday,255
d256,2015-09-13,9,3,2015,1,Sunday,256
d257,2015-09-14,9,3,2015,2,Monday,257
d258,2015-09-15,9,3,2015,3,Tuesday,258
d259,2015-09-16,9,3,2015,4,Wednesday,259
d260,2015-09-17,9,3,2015,5,Thursday,260
d261,2015-09-18,9,3,2015,6,Friday,261
d262,2015-09-19,9,3,2015,7,Saturday,262
d263,2015-09-20,9,3,2015,1,Sunday,263
d264,2015-09-21,9,3,2015,2,Monday,264
d265,2015-09-22,9,3,2015,3,Tuesday,265
d266,2015-09-23,9,3,2015,4,Wednesday,266
d267,2015-09-24,9,3,2015,5,Thursday,267
d268,2015-09-25,9,3,2015,6,Friday,268
d269,2015-09-26,9,3,2015,7,Saturday,269
d270,2015-09-27,9,3,2015,1,Sunday,270
d271,2015-09-28,9,3,2015,2,Monday,271
d272,2015-09-29,9,3,2015,3,Tuesday,272
d273,2015-09-30,9,3,2015,4,Wednesday,273
d274,2015-10-01,10,4,2015,5,Thursday,274
d275,2015-10-02,10,4,2015,6,Friday,275
d276,2015-10-03,10,4,2015,7,Saturday,276
d277,2015-10-04,10,4,2015,1,Sunday,277
d278,2015-10-05,10,4,2015,2,Monday,278
d279,2015-10-06,10,4,2015,3,Tuesday,279
d280,2015-10-07,10,4,2015,4,Wednesday,280
d281,2015-10-08,10,4,2015,5,Thursday,281
d282,2015-10-09,10,4,2015,6,Friday,282
d283,2015-10-10,10,4,2015,7,Saturday,283
d284,2015-10-11,10,4,2015,1,Sunday,284
d285,2015-10-12,10,4,2015,2,Monday,285
d286,2015-10-13,10,4,2015,3,Tuesday,286
d287,2015-10-14,10,4,2015,4,Wednesday,287
d288,2015-10-15,10,4,2015,5,Thursday,288
d289,2015-10-16,10,4,2015,6,Friday,289
d290,2015-10-17,10,4,2015,7,Saturday,290
d291,2015-10-18,10,4,2015,1,Sunday,291
d292,2015-10-19,10,4,2015,2,Monday,292
d293,2015-10-20,10,4,2015,3,Tuesday,293
d294,2015-10-21,10,4,2015,4,Wednesday,294
d295,2015-10-22,10,4,2015,5,Thursday,295
d296,2015-10-23,10,4,2015,6,Friday,296
d297,2015-10-24,10,4,2015,7,Saturday,297
d298,2015-10-25,10,4,2015,1,Sunday,298
d299,2015-10-26,10,4,2015,2,Monday,299
d300,2015-10-27,10,4,2015,3,Tuesday,300
d301,2015-10-28,10,4,2015,4,Wednesday,301
d302,2015-10-29,10,4,2015,5,Thursday,302
d303,2015-10-30,10,4,2015,6,Friday,303
d304,2015-10-31,10,4,2015,7,Saturday,304
d305,2015-11-01,11,4,2015,1,Sunday,305
d306,2015-11-02,11,4,2015,2,Monday,306
d307,2015-11-03,11,4,2015,3,Tuesday,307
d308,2015-11-04,11,4,2015,4,Wednesday,308
d309,2015-11-05,11,4,2015,5,Thursday,309
d310,2015-11-06,11,4,2015,6,Friday,310
d311,2015-11-07,11,4,2015,7,Saturday,311
d312,2015-11-08,11,4,2015,1,Sunday,312
d313,2015-11-09,11,4,2015,2,Monday,313
d314,2015-11-10,11,4,2015,3,Tuesday,314
d315,2015-11-11,11,4,2015,4,Wednesday,315
d316,2015-11-12,11,4,2015,5,Thursday,316
d317,2015-11-13,11,4,2015,6,Friday,317
d318,2015-11-14,11,4,2015,7,Saturday,318
d319,2015-11-15,11,4,2015,1,Sunday,319
d320,2015-11-16,11,4,2015,2,Monday,320
d321,2015-11-17,11,4,2015,3,Tuesday,321
d322,2015-11-18,11,4,2015,4,Wednesday,322
d323,2015-11-19,11,4,2015,5,Thursday,323
d324,2015-11-20,11,4,2015,6,Friday,324
d325,2015-11-21,11,4,2015,7,Saturday,325
d326,2015-11-22,11,4,2015,1,Sunday,326
d327,2015-11-23,11,4,2015,2,Monday,327
d328,2015-11-24,11,4,2015,3,Tuesday,328
d329,2015-11-25,11,4,2015,4,Wednesday,329
d330,2015-11-26,11,4,2015,5,Thursday,330
d331,2015-11-27,11,4,2015,6,Friday,331
d332,2015-11-28,11,4,2015,7,Saturday,332
d333,2015-11-29,11,4,2015,1,Sunday,333
d334,2015-11-30,11,4,2015,2,Monday,334
d335,2015-12-01,12,4,2015,3,Tuesday,335
d336,2015-12-02,12,4,2015,4,Wednesday,336
d337,2015-12-03,12,4,2015,5,Thursday,337
d338,2015-12-04,12,4,2015,6,Friday,338
d339,2015-12-05,12,4,2015,7,Saturday,339
d340,2015-12-06,12,4,2015,1,Sunday,340
d341,2015-12-07,12,4,2015,2,Monday,341
d342,2015-12-08,12,4,2015,3,Tuesday,342
d343,2015-12-09,12,4,2015,4,Wednesday,343
d344,2015-12-10,12,4,2015,5,Thursday,344
d345,2015-12-11,12,4,2015,6,Friday,345
d346,2015-12-12,12,4,2015,7,Saturday,346
d347,2015-12-13,12,4,2015,1,Sunday,347
d348,2015-12-14,12,4,2015,2,Monday,348
d349,2015-12-15,12,4,2015,3,Tuesday,349
d350,2015-12-16,12,4,2015,4,Wednesday,350
d351,2015-12-17,12,4,2015,5,Thursday,351
d352,2015-12-18,12,4,2015,6,Friday,352
d353,2015-12-19,12,4,2015,7,Saturday,353
d354,2015-12-20,12,4,2015,1,Sunday,354
d355,2015-12-21,12,4,2015,2,Monday,355
d356,2015-12-22,12,4,2015,3,Tuesday,356
d357,2015-12-23,12,4,2015,4,Wednesday,357
d358,2015-12-24,12,4,2015,5,Thursday,358
d359,2015-12-25,12,4,2015,6,Friday,359
d360,2015-12-26,12,4,2015,7,Saturday,360
d361,2015-12-27,12,4,2015,1,Sunday,361
d362,2015-12-28,12,4,2015,2,Monday,362
d363,2015-12-29,12,4,2015,3,Tuesday,363
d364,2015-12-30,12,4,2015,4,Wednesday,364
d365,2015-12-31,12,4,2015,5,Thursday,365
d366,2016-01-01,1,1,2016,6,Friday,1
d367,2016-01-02,1,1,2016,7,Saturday,2
d368,2016-01-03,1,1,2016,1,Sunday,3
d369,2016-01-04,1,1,2016,2,Monday,4
d370,2016-01-05,1,1,2016,3,Tuesday,5
d371,2016-01-06,1,1,2016,4,Wednesday,6
d372,2016-01-07,1,1,2016,5,Thursday,7
d373,2016-01-08,1,1,2016,6,Friday,8
d374,2016-01-09,1,1,2016,7,Saturday,9
d375,2016-01-10,1,1,2016,1,Sunday,10
d376,2016-01-11,1,1,2016,2,Monday,11
d377,2016-01-12,1,1,2016,3,Tuesday,12
d378,2016-01-13,1,1,2016,4,Wednesday,13
d379,2016-01-14,1,1,2016,5,Thursday,14
d380,2016-01-15,1,1,2016,6,Friday,15
d381,2016-01-16,1,1,2016,7,Saturday,16
d382,2016-01-17,1,1,2016,1,Sunday,17
d383,2016-01-18,1,1,2016,2,Monday,18
d384,2016-01-19,1,1,2016,3,Tuesday,19
d385,2016-01-20,1,1,2016,4,Wednesday,20
d386,2016-01-21,1,1,2016,5,Thursday,21
d387,2016-01-22,1,1,2016,6,Friday,22
d388,2016-01-23,1,1,2016,7,Saturday,23
d389,2016-01-24,1,1,2016,1,Sunday,24
d390,2016-01-25,1,1,2016,2,Monday,25
d391,2016-01-26,1,1,2016,3,Tuesday,26
d392,2016-01-27,1,1,2016,4,Wednesday,27
d393,2016-01-28,1,1,2016,5,Thursday,28
d394,2016-01-29,1,1,2016,6,Friday,29
d395,2016-01-30,1,1,2016,7,Saturday,30
d396,2016-01-31,1,1,2016,1,Sunday,31
d397,2016-02-01,2,1,2016,2,Monday,32
d398,2016-02-02,2,1,2016,3,Tuesday,33
d399,2016-02-03,2,1,2016,4,Wednesday,34
d400,2016-02-04,2,1,2016,5,Thursday,35
d401,2016-02-05,2,1,2016,6,Friday,36
d402,2016-02-06,2,1,2016,7,Saturday,37
d403,2016-02-07,2,1,2016,1,Sunday,38
d404,2016-02-08,2,1,2016,2,Monday,39
d405,2016-02-09,2,1,2016,3,Tuesday,40
d406,2016-02-10,2,1,2016,4,Wednesday,41
d407,2016-02-11,2,1,2016,5,Thursday,42
d408,2016-02-12,2,1,2016,6,Friday,43
d409,2016-02-13,2,1,2016,7,Saturday,44
d410,2016-02-14,2,1,2016,1,Sunday,45
d411,2016-02-15,2,1,2016,2,Monday,46
d412,2016-02-16,2,1,2016,3,Tuesday,47
d413,2016-02-17,2,1,2016,4,Wednesday,48
d414,2016-02-18,2,1,2016,5,Thursday,49
d415,2016-02-19,2,1,2016,6,Friday,50
d416,2016-02-20,2,1,2016,7,Saturday,51
d417,2016-02-21,2,1,2016,1,Sunday,52
d418,2016-02-22,2,1,2016,2,Monday,53
d419,2016-02-23,2,1,2016,3,Tuesday,54
d420,2016-02-24,2,1,2016,4,Wednesday,55
d421,2016-02-25,2,1,2016,5,Thursday,56
d422,2016-02-26,2,1,2016,6,Friday,57
d423,2016-02-27,2,1,2016,7,Saturday,58
d424,2016-02-28,2,1,2016,1,Sunday,59
d425,2016-02-29,2,1,2016,2,Monday,60
d426,2016-03-01,3,1,2016,3,Tuesday,61
d427,2016-03-02,3,1,2016,4,Wednesday,62
d428,2016-03-03,3,1,2016,5,Thursday,63
d429,2016-03-04,3,1,2016,6,Friday,64
d430,2016-03-05,3,1,2016,7,Saturday,65
d431,2016-03-06,3,1,2016,1,Sunday,66
d432,2016-03-07,3,1,2016,2,Monday,67
d433,2016-03-08,3,1,2016,3,Tuesday,68
d434,2016-03-09,3,1,2016,4,Wednesday,69
d435,2016-03-10,3,1,2016,5,Thursday,70
d436,2016-03-11,3,1,2016,6,Friday,71
d437,2016-03-12,3,1,2016,7,Saturday,72
d438,2016-03-13,3,1,2016,1,Sunday,73
d439,2016-03-14,3,1,2016,2,Monday,74
d440,2016-03-15,3,1,2016,3,Tuesday,75
d441,2016-03-16,3,1,2016,4,Wednesday,76
d442,2016-03-17,3,1,2016,5,Thursday,77
d443,2016-03-18,3,1,2016,6,Friday,78
d444,2016-03-19,3,1,2016,7,Saturday,79
d445,2016-03-20,3,1,2016,1,Sunday,80
d446,2016-03-21,3,1,2016,2,Monday,81
d447,2016-03-22,3,1,2016,3,Tuesday,82
d448,2016-03-23,3,1,2016,4,Wednesday,83
d449,2016-03-24,3,1,2016,5,Thursday,84
d450,2016-03-25,3,1,2016,6,Friday,85
d451,2016-03-26,3,1,2016,7,Saturday,86
d452,2016-03-27,3,1,2016,1,Sunday,87
d453,2016-03-28,3,1,2016,2,Monday,88
d454,2016-03-29,3,1,2016,3,Tuesday,89
d455,2016-03-30,3,1,2016,4,Wednesday,90
d456,2016-03-31,3,1,2016,5,Thursday,91
d457,2016-04-01,4,2,2016,6,Friday,92
d458,2016-04-02,4,2,2016,7,Saturday,93
d459,2016-04-03,4,2,2016,1,Sunday,94
d460,2016-04-04,4,2,2016,2,Monday,95
d461,2016-04-05,4,2,2016,3,Tuesday,96
d462,2016-04-06,4,2,2016,4,Wednesday,97
d463,2016-04-07,4,2,2016,5,Thursday,98
d464,2016-04-08,4,2,2016,6,Friday,99
d465,2016-04-09,4,2,2016,7,Saturday,100
d466,2016-04-10,4,2,2016,1,Sunday,101
d467,2016-04-11,4,2,2016,2,Monday,102
d468,2016-04-12,4,2,2016,3,Tuesday,103
d469,2016-04-13,4,2,2016,4,Wednesday,104
d470,2016-04-14,4,2,2016,5,Thursday,105
d471,2016-04-15,4,2,2016,6,Friday,106
d472,2016-04-16,4,2,2016,7,Saturday,107
d473,2016-04-17,4,2,2016,1,Sunday,108
d474,2016-04-18,4,2,2016,2,Monday,109
d475,2016-04-19,4,2,2016,3,Tuesday,110
d476,2016-04-20,4,2,2016,4,Wednesday,111
d477,2016-04-21,4,2,2016,5,Thursday,112
d478,2016-04-22,4,2,2016,6,Friday,113
d479,2016-04-23,4,2,2016,7,Saturday,114
d480,2016-04-24,4,2,2016,1,Sunday,115
d481,2016-04-25,4,2,2016,2,Monday,116
d482,2016-04-26,4,2,2016,3,Tuesday,117
d483,2016-04-27,4,2,2016,4,Wednesday,118
d484,2016-04-28,4,2,2016,5,Thursday,119
d485,2016-04-29,4,2,2016,6,Friday,120
d486,2016-04-30,4,2,2016,7,Saturday,121
d487,2016-05-01,5,2,2016,1,Sunday,122
d488,2016-05-02,5,2,2016,2,Monday,123
d489,2016-05-03,5,2,2016,3,Tuesday,124
d490,2016-05-04,5,2,2016,4,Wednesday,125
d491,2016-05-05,5,2,2016,5,Thursday,126
d492,2016-05-06,5,2,2016,6,Friday,127
d493,2016-05-07,5,2,2016,7,Saturday,128
d494,2016-05-08,5,2,2016,1,Sunday,129
d495,2016-05-09,5,2,2016,2,Monday,130
d496,2016-05-10,5,2,2016,3,Tuesday,131
d497,2016-05-11,5,2,2016,4,Wednesday,132
d498,2016-05-12,5,2,2016,5,Thursday,133
d499,2016-05-13,5,2,2016,6,Friday,134
d500,2016-05-14,5,2,2016,7,Saturday,135
d501,2016-05-15,5,2,2016,1,Sunday,136
d502,2016-05-16,5,2,2016,2,Monday,137
d503,2016-05-17,5,2,2016,3,Tuesday,138
d504,2016-05-18,5,2,2016,4,Wednesday,139
d505,2016-05-19,5,2,2016,5,Thursday,140
d506,2016-05-20,5,2,2016,6,Friday,141
d507,2016-05-21,5,2,2016,7,Saturday,142
d508,2016-05-22,5,2,2016,1,Sunday,143
d509,2016-05-23,5,2,2016,2,Monday,144
d510,2016-05-24,5,2,2016,3,Tuesday,145
d511,2016-05-25,5,2,2016,4,Wednesday,146
d512,2016-05-26,5,2,2016,5,Thursday,147
d513,2016-05-27,5,2,2016,6,Friday,148
d514,2016-05-28,5,2,2016,7,Saturday,149
d515,2016-05-29,5,2,2016,1,Sunday,150
d516,2016-05-30,5,2,2016,2,Monday,151
d517,2016-05-31,5,2,2016,3,Tuesday,152
d518,2016-06-01,6,2,2016,4,Wednesday,153
d519,2016-06-02,6,2,2016,5,Thursday,154
d520,2016-06-03,6,2,2016,6,Friday,155
d521,2016-06-04,6,2,2016,7,Saturday,156
d522,2016-06-05,6,2,2016,1,Sunday,157
d523,2016-06-06,6,2,2016,2,Monday,158
d524,2016-06-07,6,2,2016,3,Tuesday,159
d525,2016-06-08,6,2,2016,4,Wednesday,160
d526,2016-06-09,6,2,2016,5,Thursday,161
d527,2016-06-10,6,2,2016,6,Friday,162
d528,2016-06-11,6,2,2016,7,Saturday,163
d529,2016-06-12,6,2,2016,1,Sunday,164
d530,2016-06-13,6,2,2016,2,Monday,165
d531,2016-06-14,6,2,2016,3,Tuesday,166
d532,2016-06-15,6,2,2016,4,Wednesday,167
d533,2016-06-16,6,2,2016,5,Thursday,168
