ReviewKey,StoreKey,DateKey,UserKey,RatingValue,Useful,Funny,Cool,Image
r015,s9,d5,u33,3,37,42,245,Yes
r019,s9,d186,u2,4,253,173,252,No
r020,s9,d234,u3,5,203,128,18,Yes
r022,s9,d11,u5,3,2,180,137,No
r209,s9,d1423,u375,5,204,208,60,Yes
r485,s9,d1774,u795,4,193,234,197,Yes
r552,s9,d1709,u711,3,91,249,75,Yes
r555,s9,d1759,u714,4,248,222,141,Yes
r194,s90,d1380,u360,2.7,254,125,209,Yes
r600,s90,d1770,u468,4.7,9,159,5,Yes
r270,s91,d1381,u226,4.3,212,129,224,No
r312,s91,d1423,u342,1.8,209,259,70,No
r449,s92,d1772,u484,4.9,262,32,62,No
r489,s93,d1798,u421,2.6,240,98,60,No
r580,s93,d1821,u739,0.7,148,8,146,No
r314,s94,d1247,u344,2.6,114,180,203,No
r309,s95,d1428,u339,0,234,18,280,Yes
r499,s95,d1624,u431,2.4,32,19,247,Yes
r582,s95,d1599,u741,1,237,51,58,Yes
r229,s96,d1405,u313,2.1,145,41,239,Yes
r306,s96,d1215,u336,2.9,210,167,139,No
r231,s97,d1165,u315,4.9,198,280,210,No
r240,s97,d1251,u322,4.7,175,65,117,No
r219,s98,d1381,u303,0,115,189,180,No
r252,s98,d1290,u334,2.7,230,179,297,No
r379,s98,d1804,u427,4.9,300,269,90,No
r506,s98,d1627,u438,2.8,106,57,229,Yes
r272,s99,d1440,u228,0.9,32,102,293,No
r282,s99,d1384,u238,3.3,132,190,217,No
r284,s99,d1276,u240,0.7,205,111,132,No
r318,s99,d1251,u348,1.5,158,1,118,Yes
r414,s99,d1775,u474,3.7,233,118,290,No
r586,s99,d1700,u454,0.8,60,120,167,No
